User-agent: *
Allow: /
Allow: /login
Allow: /register
Allow: /accept-invite
Allow: /pricing
Allow: /product
Allow: /documentation
Allow: /documentation/
Allow: /legal
Allow: /legal/
Allow: /blog
Allow: /blog/
Disallow: /inbox
Disallow: /inbox/
Disallow: /contacts
Disallow: /contacts/
Disallow: /tasks
Disallow: /tasks/
Disallow: /invoices
Disallow: /invoices/
Disallow: /pipeline
Disallow: /pipeline/
Disallow: /settings
Disallow: /settings/
Disallow: /automations
Disallow: /automations/
Disallow: /documents
Disallow: /documents/
Disallow: /agent
Disallow: /agent/
Disallow: /admin
Disallow: /admin/
Disallow: /api/
Disallow: /assets/

Sitemap: https://pymeshub.lat/sitemap.xml
